skill_python,skill_javascript,skill_react,skill_nodejs,skill_mongodb,skill_design,skill_testing,skill_devops,skill_ml,skill_java,role_PM,role_Developer,role_Designer,role_QA,role_BusinessAnalyst,availability_overlap,team_size,avg_skill_level,skill_diversity,roles_covered,max_skill_gap,workload_balance_score,success_score,full_role_coverage,core_skills_present,high_availability,skill_role_alignment,success_label
-0.8647218,0.5207768,-0.17124902,-1.6328738,-0.56716037,-1.6117674,1.2830637,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,-1.3467206,-0.50260085,-0.44807193,-0.8910581,0.021664724,-0.5048749,1.5356433,88.69000244140625,-0.69006556,-0.6396021,-0.8498366,0.50936854,1
1.4402851,-0.93219054,-1.6190816,-0.12435794,1.4486072,0.5194322,1.2830637,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.5299187,1.3067621,0.99994445,0.016260184,1.2305561,-0.53694266,1.2994671,96.37999725341797,1.4491377,1.5634719,1.1766968,1.8225939,1
1.4402851,-1.6586741,-1.6190816,1.3841579,-0.56716037,-1.6117674,-0.9873894,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-0.6370314,0.40208066,-0.9307443,-1.7983764,1.2305561,-0.25291356,-1.1278048,74.08999633789062,1.4491377,-0.6396021,-0.8498366,-0.118695915,1
-1.6330574,1.2472605,1.2765836,-1.6328738,-0.56716037,-0.9013676,0.526246,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.4802834,0.40208066,-0.6894084,-0.8910581,1.2305561,0.35179353,0.5581839,100.0,1.4491377,-0.6396021,1.1766968,0.7663041,1
0.6719494,0.5207768,1.2765836,1.3841579,1.4486072,-0.9013676,1.2830637,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,0.4955156,1.4648023,1.3067621,1.9652891,0.9235784,0.021664724,-0.9881825,0.18237041,100.0,-0.69006556,-0.6396021,1.1766968,-0.061599206,1
1.4402851,-1.6586741,-0.8951653,-0.12435794,0.44072336,-0.9013676,1.2830637,-0.2233519,0.0,0.0,-2.064982,0.4842657,0.52897686,0.5345225,0.4955156,-0.8233565,-0.50260085,-0.20673606,0.016260184,0.021664724,1.5680794,0.1858182,77.91000366210938,-0.69006556,-0.6396021,-0.8498366,0.30953008,1
-0.8647218,1.2472605,0.55266726,-1.6328738,-0.56716037,0.5194322,1.2830637,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,-0.5378455,-0.50260085,0.5172722,-0.8910581,0.021664724,0.6026094,-1.2329636,100.0,-0.69006556,1.5634719,-0.8498366,1.7654976,1
-1.6330574,-0.93219054,-0.8951653,-1.6328738,-1.5750442,-0.19096772,1.2830637,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,-1.5622872,-0.50260085,-1.4134166,-2.7056947,0.021664724,-0.39263767,0.98743856,71.0,-0.69006556,-0.6396021,-0.8498366,0.39517513,1
-0.8647218,-0.93219054,-2.3429978,-0.87861586,-0.56716037,-1.6117674,1.2830637,-0.2233519,0.0,0.0,0.4842657,0.4842657,-1.8904419,-1.8708287,0.4955156,-0.768886,-1.4072822,-1.896089,-0.8910581,-1.1872268,-0.29643428,1.6735566,64.94999694824219,-0.69006556,-0.6396021,-0.8498366,-1.9457922,0
-0.096386194,-0.20570685,1.2765836,1.3841579,-0.56716037,-0.19096772,0.526246,1.2428876,0.0,0.0,-2.064982,0.4842657,0.52897686,0.5345225,-2.0181,0.6126133,1.3067621,1.2412809,0.9235784,-1.1872268,1.600147,-0.4692694,92.19999694824219,-0.69006556,1.5634719,1.1766968,0.30953008,1
-0.8647218,0.5207768,-0.17124902,-1.6328738,-0.56716037,-0.9013676,-0.23057169,0.5097679,0.0,0.0,-2.064982,0.4842657,0.52897686,-1.8708287,0.4955156,0.34947446,-1.4072822,-1.1720802,-0.8910581,-1.1872268,-1.1931872,1.0650146,73.36000061035156,-0.69006556,-0.6396021,1.1766968,-1.4033729,1
1.4402851,0.5207768,1.2765836,1.3841579,1.4486072,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-1.2164917,0.40208066,2.4479616,0.9235784,1.2305561,1.3172632,1.1425909,100.0,1.4491377,-0.6396021,-0.8498366,1.4229165,1
-0.8647218,-0.20570685,1.2765836,-0.87861586,-0.56716037,-0.19096772,0.526246,-0.9564717,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,0.4955156,-0.76921535,-0.50260085,-0.6894084,0.016260184,0.021664724,1.4375175,-1.2657179,82.30000305175781,-0.69006556,1.5634719,-0.8498366,-0.37563112,1
-0.8647218,0.5207768,-0.17124902,-1.6328738,-0.56716037,-0.9013676,-0.9873894,-0.2233519,0.0,0.0,0.4842657,-2.064982,-1.8904419,0.5345225,0.4955156,-0.25437266,-1.4072822,-1.896089,-1.7983764,-1.1872268,-0.8564754,0.8202188,80.04000091552734,-0.69006556,-0.6396021,-0.8498366,-1.9457922,1
-0.8647218,1.2472605,0.55266726,-0.87861586,-0.56716037,0.5194322,-0.23057169,-0.9564717,0.0,0.0,-2.064982,0.4842657,0.52897686,-1.8708287,0.4955156,0.35036832,-1.4072822,-0.44807193,0.016260184,-1.1872268,1.0412512,0.9305494,76.12000274658203,-0.69006556,1.5634719,1.1766968,-0.5469216,1
-0.096386194,-1.6586741,-0.8951653,1.3841579,0.44072336,-0.9013676,1.2830637,-1.6895915,0.0,0.0,-2.064982,-2.064982,0.52897686,0.5345225,0.4955156,-1.3922043,-1.4072822,-0.9307443,-1.7983764,-1.1872268,-1.6467177,-0.10379943,76.38999938964844,-0.69006556,-0.6396021,-0.8498366,-1.1178892,1
-1.6330574,1.2472605,-0.17124902,-0.87861586,-0.56716037,0.5194322,-0.9873894,-0.9564717,0.0,0.0,0.4842657,-2.064982,-1.8904419,0.5345225,0.4955156,0.34036505,-1.4072822,-0.9307443,0.016260184,-1.1872268,1.1546338,0.29442477,80.98999786376953,-0.69006556,-0.6396021,1.1766968,-1.8315986,1
0.6719494,1.2472605,0.55266726,-0.12435794,-0.56716037,-1.6117674,0.526246,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-0.41478002,0.40208066,0.5172722,0.016260184,1.2305561,-0.22542696,-1.3174354,100.0,1.4491377,-0.6396021,-0.8498366,0.6235623,1
-0.8647218,0.5207768,1.2765836,-0.87861586,-0.56716037,1.229832,-0.9873894,-0.9564717,0.0,0.0,-2.064982,0.4842657,0.52897686,-1.8708287,0.4955156,-0.15108164,-1.4072822,-0.20673606,0.9235784,-1.1872268,-0.29528895,-1.4501768,96.16999816894531,-0.69006556,-0.6396021,-0.8498366,-0.5469216,1
1.4402851,-0.93219054,-1.6190816,1.3841579,1.4486072,-0.19096772,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.5861844,0.40208066,0.27593628,-0.8910581,1.2305561,-1.561967,0.68575335,100.0,1.4491377,1.5634719,1.1766968,1.4514652,1
-0.8647218,1.2472605,-0.17124902,-0.87861586,-0.56716037,1.229832,-0.23057169,1.2428876,0.0,0.0,-2.064982,-2.064982,0.52897686,0.5345225,0.4955156,0.25950116,1.3067621,0.27593628,0.016260184,-1.1872268,0.5212948,-0.22964522,94.91999816894531,-0.69006556,1.5634719,-0.8498366,-0.83240527,1
0.6719494,1.2472605,1.2765836,0.6299,0.44072336,-1.6117674,-0.9873894,-0.2233519,0.0,0.0,-2.064982,0.4842657,0.52897686,0.5345225,0.4955156,1.2494683,-0.50260085,0.5172722,0.016260184,0.021664724,1.0435417,-1.7432424,86.69000244140625,-0.69006556,-0.6396021,1.1766968,-0.83240527,1
-0.8647218,-0.93219054,-1.6190816,-0.87861586,-1.5750442,1.229832,-0.23057169,-0.9564717,0.0,0.0,-2.064982,0.4842657,0.52897686,-1.8708287,0.4955156,0.9845723,-1.4072822,-1.6547525,-0.8910581,-1.1872268,-0.8438773,1.0822538,79.08000183105469,-0.69006556,-0.6396021,1.1766968,-1.1178892,1
0.6719494,1.2472605,0.55266726,0.6299,0.44072336,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,-2.064982,0.52897686,-1.8708287,0.4955156,0.28003597,1.3067621,1.7239527,0.9235784,-1.1872268,1.382544,1.6494217,96.81999969482422,-0.69006556,-0.6396021,1.1766968,-0.661115,1
-0.8647218,1.2472605,1.2765836,-1.6328738,-0.56716037,1.229832,0.526246,-0.9564717,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,0.4955156,-0.5291456,-0.50260085,0.034600396,-0.8910581,0.021664724,-1.6581703,0.43061423,100.0,-0.69006556,1.5634719,-0.8498366,0.2809814,1
-0.8647218,0.5207768,-0.17124902,-0.87861586,-0.56716037,-0.19096772,0.526246,-0.2233519,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,0.4955156,1.120694,-0.50260085,-0.6894084,0.016260184,0.021664724,-0.18076105,0.84952533,92.0,-0.69006556,1.5634719,1.1766968,-0.37563112,1
-0.8647218,-0.93219054,-0.8951653,-0.87861586,-0.56716037,-0.19096772,1.2830637,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.341068,0.40208066,-0.44807193,0.9235784,1.2305561,-0.15900084,-0.47271717,95.87000274658203,1.4491377,-0.6396021,1.1766968,0.50936854,1
-0.096386194,0.5207768,-0.17124902,0.6299,1.4486072,0.5194322,-0.23057169,0.5097679,0.0,0.0,-2.064982,0.4842657,-1.8904419,0.5345225,0.4955156,1.2570232,1.3067621,0.99994445,0.9235784,-1.1872268,1.4134668,-0.09690376,86.63999938964844,-0.69006556,1.5634719,1.1766968,-1.1178892,1
0.6719494,-0.20570685,-0.17124902,1.3841579,0.44072336,-1.6117674,1.2830637,0.5097679,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,-2.0181,0.23029277,1.3067621,0.7586086,0.016260184,-1.1872268,-0.65605164,-1.6415312,93.52999877929688,-0.69006556,-0.6396021,-0.8498366,-0.4898249,1
-0.8647218,1.2472605,1.2765836,-0.87861586,-0.56716037,-0.9013676,0.526246,1.2428876,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,0.4955156,-0.07475785,-0.50260085,0.27593628,0.016260184,0.021664724,-1.1828798,-1.124357,100.0,-0.69006556,-0.6396021,-0.8498366,-0.5469216,1
0.6719494,-0.93219054,-1.6190816,-0.12435794,1.4486072,-0.9013676,0.526246,-0.9564717,0.0,0.0,0.4842657,-2.064982,-1.8904419,0.5345225,0.4955156,-1.4247508,-1.4072822,-0.6894084,0.016260184,-1.1872268,1.5062342,1.4822019,69.55999755859375,-0.69006556,-0.6396021,-0.8498366,-1.2320827,0
-0.8647218,-1.6586741,-1.6190816,-0.87861586,-2.5829282,1.229832,1.2830637,-0.9564717,0.0,0.0,0.4842657,-2.064982,0.52897686,-1.8708287,0.4955156,-0.32896942,-1.4072822,-1.6547525,-1.7983764,-1.1872268,0.24184668,-1.3829441,72.80000305175781,-0.69006556,-0.6396021,-0.8498366,-1.0607924,1
0.6719494,-0.93219054,-0.8951653,-0.12435794,-0.56716037,1.229832,0.526246,1.2428876,0.0,0.0,-2.064982,-2.064982,0.52897686,-1.8708287,0.4955156,0.20837714,1.3067621,0.5172722,0.9235784,-2.3961184,-0.88510734,0.58921415,85.75,-0.69006556,1.5634719,-0.8498366,-1.6888567,1
1.4402851,0.5207768,0.55266726,0.6299,1.4486072,-0.9013676,-0.9873894,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.5668101,0.40208066,0.99994445,0.9235784,1.2305561,-1.4543109,-1.2726135,100.0,1.4491377,-0.6396021,1.1766968,0.39517513,1
1.4402851,0.5207768,1.2765836,0.6299,1.4486072,-0.9013676,0.526246,-1.6895915,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-1.3340636,0.40208066,0.5172722,-1.7983764,1.2305561,1.6562657,-1.6984205,92.41000366210938,1.4491377,-0.6396021,-0.8498366,0.90904623,1
-0.096386194,0.5207768,-0.17124902,-0.12435794,-0.56716037,1.229832,-0.9873894,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,-2.0181,1.0344652,-1.4072822,-0.6894084,-0.8910581,-1.1872268,-1.2149476,0.039285384,83.86000061035156,-0.69006556,-0.6396021,1.1766968,0.19533665,1
0.6719494,-0.93219054,-1.6190816,1.3841579,1.4486072,-0.9013676,-0.9873894,1.2428876,0.0,0.0,-2.064982,-2.064982,0.52897686,0.5345225,0.4955156,0.45041192,-1.4072822,0.034600396,0.016260184,-1.1872268,-1.274502,0.66161865,72.33999633789062,-0.69006556,-0.6396021,1.1766968,-1.9743406,1
-0.8647218,-0.93219054,-1.6190816,-0.87861586,-0.56716037,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-0.121581055,0.40208066,-0.9307443,0.016260184,1.2305561,1.4959266,0.18926598,74.72000122070312,1.4491377,-0.6396021,-0.8498366,0.16678797,1
-1.6330574,1.2472605,0.55266726,-0.87861586,-0.56716037,-2.3221674,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,-0.29393518,-0.50260085,-0.9307443,-0.8910581,0.021664724,1.24282,-0.75199133,87.26000213623047,-0.69006556,-0.6396021,-0.8498366,0.45227182,1
-2.401393,-1.6586741,-2.3429978,-0.87861586,-0.56716037,-0.19096772,1.2830637,1.2428876,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,0.4955156,0.62335414,-0.50260085,-2.137425,-3.6130128,0.021664724,-1.2183834,-1.5501639,69.5999984741211,-0.69006556,-0.6396021,1.1766968,-0.26143768,0
0.6719494,-0.93219054,-0.8951653,1.3841579,1.4486072,-0.19096772,-0.9873894,-0.2233519,0.0,0.0,0.4842657,-2.064982,-1.8904419,0.5345225,0.4955156,1.1467116,-1.4072822,-0.20673606,0.016260184,-1.1872268,0.3403406,-0.9036958,73.97000122070312,-0.69006556,-0.6396021,1.1766968,-1.7459534,1
-0.8647218,0.5207768,-0.17124902,-0.87861586,-0.56716037,0.5194322,-0.9873894,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-1.5354135,0.40208066,-0.44807193,0.9235784,1.2305561,-0.7625626,1.6821761,90.41999816894531,1.4491377,-0.6396021,-0.8498366,0.50936854,1
0.6719494,-0.93219054,-0.8951653,1.3841579,0.44072336,0.5194322,-0.9873894,1.2428876,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,0.4955156,-1.1876252,1.3067621,0.5172722,0.9235784,0.021664724,-0.44302982,-1.5811943,86.58999633789062,-0.69006556,-0.6396021,-0.8498366,-0.5183731,1
1.4402851,-0.93219054,-0.8951653,0.6299,1.4486072,-0.9013676,-1.7442071,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-0.96513855,0.40208066,-0.20673606,0.016260184,1.2305561,-1.5012673,0.9805428,78.87999725341797,1.4491377,-0.6396021,-0.8498366,-0.033050515,1
-0.8647218,-0.20570685,-0.17124902,-0.87861586,-0.56716037,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,-1.3177221,1.3067621,-0.20673606,0.9235784,0.021664724,-1.6764948,1.19948,88.47000122070312,-0.69006556,-0.6396021,-0.8498366,0.5379169,1
-0.096386194,0.5207768,-0.17124902,1.3841579,1.4486072,-1.6117674,-0.23057169,-0.9564717,0.0,0.0,0.4842657,-2.064982,0.52897686,-1.8708287,0.4955156,1.6789883,-1.4072822,0.034600396,0.016260184,-1.1872268,0.35522923,0.34614235,79.4800033569336,-0.69006556,-0.6396021,1.1766968,-2.002889,1
-1.6330574,-0.93219054,-0.8951653,-0.87861586,-0.56716037,1.229832,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,-1.8904419,0.5345225,-2.0181,-1.5237808,-1.4072822,-0.9307443,0.016260184,-1.1872268,-0.23229867,1.1477625,78.91000366210938,-0.69006556,-0.6396021,-0.8498366,-0.40417963,1
1.4402851,-0.20570685,0.55266726,1.3841579,0.44072336,-0.9013676,-0.9873894,0.5097679,0.0,0.0,0.4842657,0.4842657,-1.8904419,0.5345225,0.4955156,0.67795736,1.3067621,0.7586086,0.9235784,0.021664724,0.73889774,-1.1933135,100.0,-0.69006556,-0.6396021,1.1766968,-0.20434098,1
-0.8647218,1.2472605,1.2765836,-0.87861586,-0.56716037,1.229832,1.2830637,-0.2233519,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.40349564,0.40208066,0.7586086,0.016260184,1.2305561,0.5567983,-0.8778371,100.0,1.4491377,1.5634719,1.1766968,2.0795298,1
-0.8647218,-0.93219054,-0.8951653,-0.87861586,-0.56716037,1.229832,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,-1.8904419,0.5345225,0.4955156,-1.4792608,-0.50260085,-0.9307443,0.016260184,0.021664724,-0.5357975,-1.2812331,81.31999969482422,-0.69006556,-0.6396021,-0.8498366,-0.40417963,1
0.6719494,-0.93219054,-0.8951653,0.6299,0.44072336,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-1.2604729,0.40208066,0.5172722,0.9235784,1.2305561,1.6688637,-1.6708379,87.95999908447266,1.4491377,-0.6396021,-0.8498366,0.90904623,1
-0.096386194,-0.93219054,-0.8951653,1.3841579,1.4486072,-0.9013676,0.526246,-0.2233519,0.0,0.0,-2.064982,0.4842657,0.52897686,0.5345225,0.4955156,1.361061,-0.50260085,0.034600396,0.9235784,0.021664724,1.109968,-0.17447996,84.30000305175781,-0.69006556,-0.6396021,1.1766968,0.024046194,1
1.4402851,-0.93219054,-0.8951653,0.6299,-0.56716037,-0.9013676,-0.9873894,-0.2233519,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,-2.0181,0.7595027,-1.4072822,-0.6894084,0.9235784,-1.1872268,-1.6238121,-1.5122377,87.58000183105469,-0.69006556,-0.6396021,1.1766968,-0.37563112,1
-0.8647218,-0.93219054,-0.8951653,-1.6328738,-2.5829282,-0.19096772,-0.23057169,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,-2.0181,-1.3084862,-1.4072822,-1.6547525,-0.8910581,-1.1872268,0.0230985,-1.0847069,69.22000122070312,-0.69006556,-0.6396021,-0.8498366,-1.0607924,0
1.4402851,-0.93219054,-0.8951653,-0.12435794,0.44072336,0.5194322,1.2830637,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-0.1773553,0.40208066,0.7586086,0.9235784,1.2305561,-1.08095,0.8598689,100.0,1.4491377,1.5634719,-0.8498366,1.7940459,1
1.4402851,-0.93219054,-0.8951653,-0.12435794,-0.56716037,-0.19096772,0.526246,-0.9564717,0.0,0.0,0.4842657,-2.064982,-1.8904419,0.5345225,0.4955156,-0.87832963,1.3067621,-0.44807193,0.9235784,-1.1872268,1.6493939,0.90986246,73.4000015258789,-0.69006556,1.5634719,-0.8498366,-1.2035344,1
-1.6330574,0.5207768,0.55266726,-0.87861586,-0.56716037,-0.19096772,0.526246,-0.2233519,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.5466986,0.40208066,-0.6894084,-0.8910581,1.2305561,-0.61367637,0.96675164,98.55000305175781,1.4491377,1.5634719,1.1766968,0.7663041,1
-0.8647218,-0.93219054,-0.8951653,-0.87861586,-0.56716037,0.5194322,-0.9873894,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,0.4955156,-1.1989154,-0.50260085,-1.1720802,0.9235784,0.021664724,-0.88625264,-1.6449791,85.75,-0.69006556,-0.6396021,-0.8498366,-0.7182118,1
-0.8647218,-0.93219054,-0.8951653,-0.87861586,-0.56716037,-0.19096772,1.2830637,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.4214371,0.40208066,-0.6894084,0.9235784,1.2305561,-1.3466547,1.4511715,86.54000091552734,1.4491377,-0.6396021,1.1766968,0.48082018,1
0.6719494,1.2472605,0.55266726,-0.12435794,1.4486072,1.229832,-0.9873894,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.30563828,0.40208066,0.99994445,0.9235784,1.2305561,0.064328544,0.16340728,100.0,1.4491377,-0.6396021,1.1766968,1.2516265,1
-0.8647218,0.5207768,-0.17124902,-0.87861586,-0.56716037,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,1.0359006,1.3067621,0.034600396,0.9235784,0.021664724,-0.80493784,-1.2191721,100.0,-0.69006556,-0.6396021,1.1766968,0.85194916,1
-0.096386194,-0.20570685,1.2765836,1.3841579,1.4486072,-0.19096772,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.9570265,0.40208066,0.99994445,0.016260184,1.2305561,-1.3363471,-1.5243051,100.0,1.4491377,1.5634719,1.1766968,1.53711,1
-0.8647218,-0.20570685,-0.17124902,-0.87861586,-0.56716037,1.229832,-0.9873894,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,0.9460311,-0.50260085,-0.9307443,0.9235784,0.021664724,1.3813988,1.0908734,79.77999877929688,-0.69006556,-0.6396021,1.1766968,0.45227182,1
0.6719494,-1.6586741,-0.8951653,0.6299,1.4486072,1.229832,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.23783755,0.40208066,0.5172722,0.016260184,1.2305561,0.09525101,0.6564469,91.0199966430664,1.4491377,-0.6396021,-0.8498366,0.90904623,1
-0.8647218,-0.93219054,-0.8951653,-0.87861586,-0.56716037,1.229832,-0.23057169,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.2125356,0.40208066,-0.44807193,0.9235784,1.2305561,-0.50029385,0.6978209,91.48999786376953,1.4491377,-0.6396021,1.1766968,0.50936854,1
1.4402851,-0.20570685,-0.17124902,-0.12435794,1.4486072,-0.9013676,-0.23057169,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.123294815,0.40208066,0.7586086,0.9235784,1.2305561,-0.9893277,0.48922715,100.0,1.4491377,-0.6396021,-0.8498366,0.6521103,1
-0.8647218,1.2472605,0.55266726,-2.3871317,-1.5750442,-0.9013676,1.2830637,-1.6895915,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,-2.0181,0.013396211,-1.4072822,-1.1720802,-1.7983764,-1.1872268,-1.1771535,-1.1915896,90.75,-0.69006556,-0.6396021,-0.8498366,-0.43272817,1
-0.8647218,1.2472605,0.55266726,-0.87861586,-0.56716037,-0.9013676,-0.9873894,-0.9564717,0.0,0.0,0.4842657,-2.064982,-1.8904419,0.5345225,0.4955156,-1.2857165,-1.4072822,-0.9307443,0.9235784,-1.1872268,-1.3294755,-1.5156856,77.5999984741211,-0.69006556,-0.6396021,-0.8498366,-1.8315986,1
-0.096386194,0.5207768,1.2765836,1.3841579,-0.56716037,-0.19096772,0.526246,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,0.4955156,-1.0762366,1.3067621,1.2412809,0.9235784,0.021664724,1.1408904,0.14961594,94.12999725341797,-0.69006556,1.5634719,-0.8498366,0.1382396,1
1.4402851,-0.93219054,-0.8951653,1.3841579,0.44072336,1.229832,-0.9873894,-0.9564717,0.0,0.0,0.4842657,0.4842657,-1.8904419,0.5345225,0.4955156,-0.41949612,-0.50260085,0.27593628,0.9235784,0.021664724,-1.3122964,-0.55718905,85.33000183105469,-0.69006556,-0.6396021,-0.8498366,-0.26143768,1
0.6719494,0.5207768,0.55266726,-0.12435794,1.4486072,1.229832,0.526246,-0.9564717,0.0,0.0,0.4842657,-2.064982,0.52897686,0.5345225,0.4955156,-0.74846554,1.3067621,1.2412809,0.9235784,0.021664724,0.7331712,-0.045186374,100.0,-0.69006556,1.5634719,-0.8498366,0.42372346,1
-0.8647218,1.2472605,1.2765836,-0.87861586,-0.56716037,0.5194322,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-1.1435438,0.40208066,0.27593628,0.016260184,1.2305561,-1.274502,1.4459999,100.0,1.4491377,1.5634719,-0.8498366,1.7369492,1
0.6719494,1.2472605,1.2765836,0.6299,1.4486072,-0.9013676,1.2830637,-1.6895915,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,-2.0181,1.3111551,-0.50260085,1.2412809,0.016260184,0.021664724,0.5739775,0.78574055,100.0,-0.69006556,-0.6396021,1.1766968,1.2801749,1
-0.096386194,-0.93219054,-1.6190816,0.6299,-0.56716037,-1.6117674,-0.9873894,-0.2233519,0.0,0.0,0.4842657,0.4842657,-1.8904419,-1.8708287,0.4955156,1.250089,-1.4072822,-1.6547525,-0.8910581,-1.1872268,0.3689727,-0.44513458,68.8499984741211,-0.69006556,-0.6396021,1.1766968,-1.3462762,0
1.4402851,-0.93219054,-0.8951653,1.3841579,1.4486072,-0.9013676,-0.23057169,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.6488398,0.40208066,0.7586086,0.9235784,1.2305561,-0.40409043,-1.5449921,93.83000183105469,1.4491377,-0.6396021,1.1766968,0.6521103,1
-0.096386194,-0.93219054,-0.8951653,-0.12435794,0.44072336,0.5194322,1.2830637,-0.9564717,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,-0.32006925,0.40208066,-0.44807193,0.016260184,1.2305561,-1.0798048,0.27890962,98.36000061035156,1.4491377,1.5634719,-0.8498366,1.0803363,1
-0.8647218,-0.93219054,-1.6190816,-0.87861586,-1.5750442,1.229832,0.526246,-0.9564717,0.0,0.0,0.4842657,0.4842657,-1.8904419,0.5345225,-2.0181,-0.7803333,-1.4072822,-1.4134166,-0.8910581,-1.1872268,1.7204013,0.19443776,60.790000915527344,-0.69006556,-0.6396021,-0.8498366,-0.74676,0
1.4402851,-0.20570685,0.55266726,1.3841579,1.4486072,-0.9013676,-0.9873894,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,1.1126999,0.40208066,1.2412809,0.9235784,1.2305561,-1.3821583,-0.38824537,100.0,1.4491377,-0.6396021,1.1766968,0.42372346,1
-0.8647218,1.2472605,1.2765836,-0.87861586,-0.56716037,-0.9013676,0.526246,1.2428876,0.0,0.0,0.4842657,0.4842657,0.52897686,0.5345225,0.4955156,0.8906886,0.40208066,0.5172722,0.9235784,1.2305561,-0.3892018,-0.24171257,96.36000061035156,1.4491377,-0.6396021,1.1766968,0.90904623,1
-0.8647218,1.2472605,0.55266726,-0.87861586,-1.5750442,-0.9013676,1.2830637,-0.9564717,0.0,0.0,-2.064982,0.4842657,0.52897686,0.5345225,0.4955156,1.5046465,-0.50260085,-0.44807193,0.016260184,0.021664724,-0.067378506,0.4530249,96.22000122070312,-0.69006556,-0.6396021,1.1766968,0.30953008,1
-0.8647218,-0.93219054,-0.8951653,-0.87861586,-0.56716037,1.229832,0.526246,0.5097679,0.0,0.0,0.4842657,0.4842657,0.52897686,-1.8708287,0.4955156,1.2903807,-0.50260085,-0.6894084,0.016260184,0.021664724,-1.150812,0.8133231,93.13999938964844,-0.69006556,-0.6396021,1.1766968,-0.37563112,1
